subprefeitura|titulo|descricao
Vila Prudente|Proposta #3484|Temos vários locais na região que poderíamos usar para q a comunidade tivesse acesso a shows, teatros, cursos, e diferentes atividades, inclusive o Céu que está para inaugurar, essa região e MT carente  de atividades culturais
Itaquera|Proposta #1897|Controle e revitalização de árvores próximas a AV Mar Vermelho que estão sendo derrubadas para ocupação.
Jaçanã / Tremembé|Proposta #2043|É sabido que a implantação de muros verdes em todos os muros da cidade melhoraria a qualidade do ar e, consequentemente, de vida. Porém não há ação coordenada do poder público para levar a tarefa a cabo e sequer os muros públicos estão cobertos ainda. O poder público deve investir recursos para fazê-lo em larga escala, além de incebtivar que se faça o mesmo nos muros privados - inclusive com isenções fiscais, disponibilização gratuita de mudas e cursos de capacitação à distância para a aplicação nos diferentes tipos de superfície. Coordenar essa cadeia produtiva geraria emprego e renda, ainda por cima, fomentando a produção local.
Lapa|Proposta #2239|Necessária a reforma e reabertura , para prover mais estrutura de atendimento !!! Partir de uma planta que originalmente se destinava a esse fim , sem a corrupção desses de campanha efêmeros .
Casa Verde|Proposta #1227|Implantar o parque público do parque peruche,ja aprovado por lei e constante no plano diretor de sp  como chácara do niazi.
Casa Verde|Proposta #1230|Boa noite precisamos com muito urgência de CDC na região do Jardim Peri pois como todo sabe Essa região é bem carente e não tem nada para as crianças nem para os ovos e nem para os adultos na área de lazer na área de lazer Nossa su Prefeitura da casa verde infelizmente a secretaria de de esporte não funciona e a população do Peri é esquecida pelo poder público só é lembrada na época da eleição
Casa Verde|Proposta #1305|Prioridade máxima na obra da Rua Cachoeira dos Antunes. Obra essencial para dar fim nas enchentes que ocorrem neste logradouro à mais de três décadas e que inclusive a prefeitura iniciou a obra mas não concluiu e abandonou a mesma.
Cidade Ademar|Proposta #1390|"São Paulo ganhou o Mayor's Challenge da Bloomberg com a sua iniciativa de mapeamento dos pequenos agricultores urbanos. Durante a pandemia de Corona e na recuperação em 2021 a prefeitura deveria comprar a produção destes agricultores, garantindo renda e cadeia de produção, contratar essa horda de entregadores (com direitos assegurados e sem pagar por entrega, o que incentiva a pressa e a direção perigosa) atualmente presos no subemprego, contratar pequenos restaurantes para processar, cozinhar e embalar a comida, e deveria distribuir estes alimentos de graça para as pessoas em quarentena, em grupos de risco e de desempregadas/baixa renda, para garantir que estas pessoas fiquem bem e em casa, isoladas e garantindo que não propaguem o vírus.
Incentivar que os feirantes e mercados ofereçam produtos produzidos na cidade de São Paulo com redução de impostos, criar e organizar feiras de orgânicos em todos distritos da cidade, sobretudo fora do Centro Expandido. 
Incentivar pequenos mercados e lojas de bairro a comercializar bens orgânicos e alimentos saudáveis com parcerias com produtores da região metropolitana de São Paulo.
Criar e organizar mais feiras de orgânicos em todos distritos da subprefeitura.
Autorizar que cidadãos plantem hortas em canteiros de calçada, jardins públicos, canteiros centrais de vias, praças e parques.
Destinar parte da verba para que todas escolas da rede municipal criem hortas em suas áreas internas para ensinar às crianças sobre educação alimentar e possibilitar a distribuição do que for colhido entre funcionários, alunos, suas famílias e vizinhos."
Cidade Tiradentes|Proposta #1400|Poderia Utilizar o Campo De Frente ao Centro De Formação Cultural Para a Construção De Uma Nova UPA Para Atender aos moradores Do Jardim vitória, jardim perola 1,2,3, vila yolanda, barro branco e sitio conceição, desafogando o hospital municipal cidade tiradentes.
Cidade Tiradentes|Proposta #1427|"Fortalecimento dos programas de saúde da família na subprefeitura
Prefeitura deve voltar a distribuir camisinhas femininas e lubrificantes íntimos como fazia em gestões anteriores, da mesma forma que faz a distribuição de preservativos masculinos até hoje.
Criação de campanhas para que as pessoas deixem o carro na garagem e façam viagens curtas (até 4 km) a pé ou de bicicleta, como forma de reduzir a poluição atmosférica, reduzir o sedentarismo, melhorar a saúde física e reduzir os gastos com doenças crônicas como hipertensão e diabetes.
Melhorar o aplicativo do SUS quanto ao cadastro de vacinas já aplicadas, exames já feitos, bem como o agendamento de consultas e acompanhamentos.
Aumentar a quantidade de funcionários públicos nas AMAs e UBSs por concurso público, assim como destinar verbas para compra e troca de equipamentos antigos.
Contratar mais funcionários e mais médicos, de modo a distribuir a carga horária de funcionamento do sistema de saúde. Mais médicos, cada qual com uma carga horária menor, se traduz em menos erros, menor exaustão, menor burnout e melhor qualidade de atendimento.
Fazer obras de acalmamento de tráfego próximo de AMAs, UBSs, UPAs, hospitais e clínicas médicas na área da subprefeitura com a ampliação das calçadas, estrangulamento de vias, criação de travessias de pedestres elevadas, instalação de lombadas e redução das velocidades."
Ermelino Matarazzo|Proposta #1487|"Recapeamentoda Avenida Águia  de Haia 

Troca da iluminação antiga pelas novas (Led) da Avenida  Águia de Haia, bem como nas demais  ruas e avenidas do bairro"
Ermelino Matarazzo|Proposta #1491|Maior aproximação por parte da SubPrefeitura com a USP Leste para estabelecimento de parcerias entre a área de meio com os cursos da Universidade, como por exemplo: gestão ambiental, licenciatura em ciências da natureza, dentre outros. Contribuindo dessa forma com uma maior aproximação da Cidade com o que está sendo produzido(a) pela área acadêmica, de ciências e proporcionando benefícios para nós moradores da região. Tentar fazer isso também para o caso de outras Universidades e Instituições que se encontram na Subprefeitura.
Guaianases|Proposta #1640|"Destinar mais verbas para bibliotecas públicas, casas e centros culturais, eventos organizados pela comunidade e a abertura de ruas para lazer aos domingos e feriados.
Estender o horário de funcionamento de bibliotecas, casas de cultura, centros culturais e demais espaços públicos de cultura. 
Permitir o uso de espaços públicos de cultura por particulares mediante pagamento, que será destinado à melhorias nos espaços públicos de cultura.
Fazer acalmamento de tráfego próximo das casas de cultura, centros culturais, museus, teatros, cinemas e bibliotecas com a ampliação das calçadas, estrangulamento de vias, criação de travessias de pedestres elevadas, instalação de lombadas e redução das velocidades.
Instalar iluminação de LED nos equipamentos culturais, tanto em áreas internas quanto externas.
Instalar iluminação de LED nas vias onde se encontram os equipamentos culturais."
Guaianases|Proposta #1649|"São Paulo ganhou o Mayor's Challenge da Bloomberg com a sua iniciativa de mapeamento dos pequenos agricultores urbanos. Durante a pandemia de Corona e na recuperação em 2021 a prefeitura deveria comprar a produção destes agricultores, garantindo renda e cadeia de produção, contratar essa horda de entregadores (com direitos assegurados e sem pagar por entrega, o que incentiva a pressa e a direção perigosa) atualmente presos no subemprego, contratar pequenos restaurantes para processar, cozinhar e embalar a comida, e deveria distribuir estes alimentos de graça para as pessoas em quarentena, em grupos de risco e de desempregadas/baixa renda, para garantir que estas pessoas fiquem bem e em casa, isoladas e garantindo que não propaguem o vírus.
Incentivar que os feirantes e mercados ofereçam produtos produzidos na cidade de São Paulo com redução de impostos, criar e organizar feiras de orgânicos em todos distritos da cidade, sobretudo fora do Centro Expandido. 
Incentivar pequenos mercados e lojas de bairro a comercializar bens orgânicos e alimentos saudáveis com parcerias com produtores da região metropolitana de São Paulo.
Criar e organizar mais feiras de orgânicos em todos distritos da subprefeitura.
Autorizar que cidadãos plantem hortas em canteiros de calçada, jardins públicos, canteiros centrais de vias, praças e parques.
Destinar parte da verba para que todas escolas da rede municipal criem hortas em suas áreas internas para ensinar às crianças sobre educação alimentar e possibilitar a distribuição do que for colhido entre funcionários, alunos, suas famílias e vizinhos."
Itaim Paulista|Proposta #1759|"Obter terrenos, projetar, licitar, garantir a fonte de financiamento e construir a UPA do Itaim Paulista.
Criar programas e ações que utilizem medicina tradicional chinesa/prática natural nas unidades de saúde da prefeitura regional do Itaim Paulista/Vila Curuçá.
Implantar 2 unidades de referência a saúde do idoso (URSI), uma em cada distrito da prefeitura regional do Itaim Paulista/Vila Curuçá."
Itaim Paulista|Proposta #1781|"Destinar mais verbas para bibliotecas públicas, casas e centros culturais, eventos organizados pela comunidade e a abertura de ruas para lazer aos domingos e feriados.
Estender o horário de funcionamento de bibliotecas, casas de cultura, centros culturais e demais espaços públicos de cultura. 
Permitir o uso de espaços públicos de cultura por particulares mediante pagamento, que será destinado à melhorias nos espaços públicos de cultura.
Fazer acalmamento de tráfego próximo das casas de cultura, centros culturais, museus, teatros, cinemas e bibliotecas com a ampliação das calçadas, estrangulamento de vias, criação de travessias de pedestres elevadas, instalação de lombadas e redução das velocidades.
Instalar iluminação de LED nos equipamentos culturais, tanto em áreas internas quanto externas.
Instalar iluminação de LED nas vias onde se encontram os equipamentos culturais."
Jabaquara|Proposta #1961|Finalização do Metrô (Monotrilho Jabaquara - Morrubi); e construção do Terminal de ônibus onde hoje está locaizada a favela do vietnã.
Jabaquara|Proposta #1972|Fomentar o esporte de formação e de alto rendimento com elaboração de programas específicos e utilização de infraestrutura nas escolas ginásios e quadras poliesportivas nos bairros , garantindo ampliação da infraestrutura existentes para diferentes modalidades a nível olímpico.
